Diffuse Comparison: 1.0.5 → 1.0.6
================================================================================

OLD: 1.0.5.apk (signature: V2)
NEW: 1.0.6.apk (signature: V2)

          │             compressed             │            uncompressed            
          ├───────────┬───────────┬────────────┼───────────┬───────────┬────────────
 APK      │ old       │ new       │ diff       │ old       │ new       │ diff       
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
      dex │   3.2 MiB │   3.6 MiB │ +371.9 KiB │   3.2 MiB │   3.6 MiB │ +371.9 KiB 
     arsc │ 469.6 KiB │ 661.4 KiB │ +191.9 KiB │ 469.5 KiB │ 661.3 KiB │ +191.9 KiB 
 manifest │   2.9 KiB │   2.9 KiB │        0 B │  12.1 KiB │  12.1 KiB │        0 B 
      res │ 119.1 KiB │ 274.3 KiB │ +155.2 KiB │ 142.6 KiB │ 345.7 KiB │ +203.1 KiB 
   native │ 208.3 KiB │ 199.5 KiB │   -8.8 KiB │  58.9 KiB │  58.9 KiB │        0 B 
    asset │  48.6 KiB │  49.1 KiB │     +556 B │ 136.3 KiB │ 136.9 KiB │     +552 B 
    other │    46 KiB │  51.1 KiB │   +5.1 KiB │ 102.7 KiB │ 112.7 KiB │    +10 KiB 
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
    total │   4.1 MiB │   4.8 MiB │ +715.8 KiB │   4.1 MiB │   4.9 MiB │ +777.4 KiB 

 DEX     │ old   │ new   │ diff                  
─────────┼───────┼───────┼───────────────────────
   files │     1 │     1 │     0                 
 strings │ 15826 │ 17452 │ +1626 (+4337 -2711)   
   types │  5126 │  5648 │  +522 (+3142 -2620)   
 classes │  4148 │  4573 │  +425 (+2858 -2433)   
 methods │ 21247 │ 24092 │ +2845 (+20173 -17328) 
  fields │ 13286 │ 14932 │ +1646 (+14306 -12660) 

 ARSC    │ old │ new  │ diff             
─────────┼─────┼──────┼──────────────────
 configs │ 109 │  130 │   +21 (+21 -0)   
 entries │ 353 │ 1448 │ +1095 (+1095 -0) 

=================
====   APK   ====
=================

       compressed       │      uncompressed      │                                                                   
───────────┬────────────┼───────────┬────────────┤                                                                   
 size      │ diff       │ size      │ diff       │ path                                                              
───────────┼────────────┼───────────┼────────────┼───────────────────────────────────────────────────────────────────
   3.6 MiB │ +371.9 KiB │   3.6 MiB │ +371.9 KiB │ ∆ classes.dex                                                     
 661.4 KiB │ +191.9 KiB │ 661.3 KiB │ +191.9 KiB │ ∆ resources.arsc                                                  
    32 KiB │   -8.8 KiB │   9.9 KiB │        0 B │ ∆ lib/arm64-v8a/libandroidx.graphics.path.so                      
   3.6 KiB │   +3.6 KiB │   9.9 KiB │   +9.9 KiB │ + META-INF/androidx/room/room-common/LICENSE.txt                  
   2.9 KiB │   +2.9 KiB │   2.8 KiB │   +2.8 KiB │ + res/qD.9.png                                                    
   2.9 KiB │   +2.9 KiB │   2.8 KiB │   +2.8 KiB │ + res/MF.9.png                                                    
   2.5 KiB │   +2.5 KiB │   2.4 KiB │   +2.4 KiB │ + res/NA.9.png                                                    
   2.5 KiB │   +2.5 KiB │   2.4 KiB │   +2.4 KiB │ + res/zV.9.png                                                    
   2.4 KiB │   +2.4 KiB │   2.3 KiB │   +2.3 KiB │ + res/1I.9.png                                                    
   1.8 KiB │   +1.8 KiB │   1.7 KiB │   +1.7 KiB │ + res/Li.9.png                                                    
   1.8 KiB │   +1.8 KiB │   1.7 KiB │   +1.7 KiB │ + res/1J.9.png                                                    
   1.6 KiB │   +1.6 KiB │   1.5 KiB │   +1.5 KiB │ + res/IX.9.png                                                    
   1.6 KiB │   +1.6 KiB │   1.5 KiB │   +1.5 KiB │ + res/io.9.png                                                    
   1.3 KiB │   +1.3 KiB │   1.2 KiB │   +1.2 KiB │ + res/G2.9.png                                                    
   1.3 KiB │   +1.3 KiB │   1.2 KiB │   +1.2 KiB │ + res/nf.png                                                      
   1.2 KiB │   +1.2 KiB │   2.3 KiB │   +2.3 KiB │ + res/_C.xml                                                      
   1.2 KiB │   +1.2 KiB │   1.1 KiB │   +1.1 KiB │ + res/rj.9.png                                                    
   1.2 KiB │   +1.2 KiB │   3.4 KiB │   +3.4 KiB │ + res/dO.xml                                                      
   1.2 KiB │   +1.2 KiB │   1.1 KiB │   +1.1 KiB │ + res/h7.9.png                                                    
   1.1 KiB │   +1.1 KiB │     984 B │     +984 B │ + res/Gf.png                                                      
     1 KiB │     +1 KiB │     966 B │     +966 B │ + res/uL.9.png                                                    
     1 KiB │     +1 KiB │     946 B │     +946 B │ + res/8h.png                                                      
     955 B │     +955 B │     851 B │     +851 B │ + res/d5.9.png                                                    
